                                (   1) MONROE         .ORIG  x0000
??????===+?II??II?+==+??I7$$77IIII$ZI+?+==++++??II???++==~~~=++?II$$$$$77IIIIII77II$$ZZ$$$$$7+++=++?+++?=?==?IIIIIII????
???????+++??I??+??+I??I777$$7IIII$7I?????++==~==++++??+===~~=+?I77Z$7?=~~=++I777$$I?7ZZ$7$77I+??+?+++++==?=~+IIIIII?????
???????77I??7++????I?III77$7II7777I7IIII++=~~~==+====??+==~~==?I$ZI?==~~~=+?I7$$$Z$?IZZ$7777I??+++++?+======+?IIII??????
??????+I77II$++??I7I?III7$$77I777777III?++=~~=++=+=++??++==~~=?7$O+==~~+????II7$$Z$II$Z$7777I???+++++=======??IIII??????
?????????I77$=+II777777$$$$77III777777II7$Z888D8O8OZ$=++++===+?7ZZIZOOODNDDDD8OZZ$$7I$Z$77777?+=+==++++=====??IIII??????
???????II?I7$??$$$7IIII77$$$7777I7777OOODDDDD8O7III+===+++==~=?7$$II??+$Z8888DDD8OZ$I7O$$77777I??+==+++++==+?IIII?I?????
?????????I7$$7I$OOZZ$77II7$$7IIIII???I7ZZII+++?++=~~====+++===?I7$???+++??II777$Z$III?ZZ777777III??+===++==?????II??????
???????????I7$7$ZZ$7?I7III7$7III?+++++=========~~~~====+++++++???III??++=====+++?I777?$$77777I??+???~==+++++IIIIII??????
????????????I$$$Z$$$?+?III777II??+++====~===~~~~~~~~===+++++++????II?+++======+++??II+7$777777I?++++~==+++??IIIIII??????
????????????I$$$$$ZZZ$?+?I777II??+=====~~~~~~~~~~~~~===++??+===+?I7I?++++=+=+++++????+I$$$7777I??+=+==+????IIIIIII??????
??????????III7$7$$$$$$$I??IIIII??+++====~~~~~~=~~=~~=++????+~~==?IIZI++++=+=++++?????+?$$$$$7II?++=+++????IIIIIIII??????
????????II??I$$777$Z77???I77IIIII+++====~~~~~~~~~~~==+??II77I?I7$ZI7$?+++==+++++????==7$777$$IIII?++??IIIIIIII?II???????
????????I???I$$7I77$7I?++?77II7II?++=====~~~~:~~~~~==???II7777$$ZOZ$Z7+++===++++???+==7$$77$$I?????++?IIIIIIIIIII???????
???????II??I7Z77$$$7II+==+$777777???++++==~~~~~~~~===II7$8D8ZOZO8DOOOO7+=====++?I?+=~=$ZZ$$$7+++???+++?IIIIIIIIIII??????
???????I7III777$$7?++?+++?7II7777III???++==~~~~~=====?I777?+$ZZOO8OO8O$?+====++?II?==?ZZZZZZ$II???I??+?IIIIIIIIIII??????
????????I$$$Z7777I?++++?I?+?I777$7IIII??+++=================++++?II77II??====+??77I??IZ$$ZZZZ$777II??+?IIIIIIIIIIII?????
?????????7Z$77$777I?=++?I?~??I$$$7777III??++++=======+====++++===+???IIII??+Z$II77777IZZOZZZZ77IIII++?IIIIIIIIIIII??????
I????????7$$77$7IIII+???II~?+?7$$$777III??++++===+===+==++==+==+++IIIII77???77II$$$$77ZZZZZZZ$77I??++?IIIIIIIIIIII??????
I??????????7$I77I?++??IIII=~+?I7$$$77III???++++++====+I77?+?ZZ$$$$ZOOZ$77I???II7$$$$$IOO8D8OZ$777II?IIIIIIIIIIIII???????
?????????????7$ZO$77IIII77??+??I77$7777I????+++++?++7ZZZOZOZ$ZZ$ZOOOOOO8O7II??I7$$$$$?DDDDD$7$$$777II7IIIIIIII?II???????
I????????????II7ZZZ$Z$$$$7II$D$7I$77777II???+++???7ZZZZ$?=~::=::==7$ZOOOO7I?III7$$$77ID8D88DDZ$$Z$I?IIIIIIIIIII?????????
I?????????????I7$ZZZZZZZZZ?7N8ZD$$7777II?????++???$OO888$$$III?+IZZ$OO8DO?????I7$$777INNDDDDD7$Z$7IIIIIIIIIIIIIII???????
?????????????7$ZZZOZZZZZZZ$7DDNDO$$7777I????+++?++IO8DZ$III7ZZOZZOO8DD8O$????II7$$777IDDDDDDD77$$IIIIIIIIIIIIIIIII??????
I????????????ZZZOZOO$ZZZZOO8DD788$77777II???++++++=?77?++++=~=~=+I$$Z$ZZ7???III77777I$OONDDD8777IIIIIIIIIIIIIIII????????
I????????????$$$77$ZZ$$$ZOD8ZDDNDOOZ$7III???++++====+$777I+=I7II7$$$$Z$7IIIIIII77777?OD888OZZ777IIIIIIIIIIIIIIIII???????
II???????????ZZZ$$77ZOO88D8ODOODDDOZ$$77II????++++===+IZZZZZ777$ZZZZ$77IIIII777777IIONODD87II7IIIIIIIIIIIIIIIII?I???????
II??????????IZZ$77$$7$O8888DDZD$OD88Z$$7IIII??+++++==++++?II77$$77II7IIIIII7777$777$$$8OO$IIIIIIIIIIIIIIIIIIIII?????????
I????????????ZZZ7I77??Z8888DD8DDDD88OZZ$IIII??+++======++++???II??IIIIIIIII777$$7II$$7O$7IIIIII7IIIIIIIIIIIIIIIII????+??
II???????????I7$ZZ$7$77I$Z88DOO8DD88Z7$Z$7III??++++==============+??????II77$$$$7$Z$77OZ$7III77777II7IIIIIII?+=:,===~~~~
II???????????I7$Z$$$7$$$$$OZ$$O88888O77ZO$77II???++++====~~~~~==++??????I77$$$$$ZOZZ77ZZZOOZ$IIIIIIIII??+=,,...,~~~~~~::
III??????????I$$$$$7$77$$$$I7ZOO8888O7I7OOZ$77?????++===~~~~~~===+?????II7$$$ZZZOOOZZ$ZZZZOZZ$$$$ZZZ7I+=:,....,==:~~~:::
III??????????I7$$$$77$$$$$7IZOOOO888Z7II$O8O$77II???+====~~~======+???I77$ZZ$ZZOOOOOOO$ZZZOZZ$$$$$Z$I+=~::....:=~~::~~::
II????????????I$Z$$$7I7$$$7ZOZ$7$OO8O$III7Z888$$77II?++=====++?+++??I7$$ZZZZOOOOOOOO8OZZZZZZ$$7I?++I+~~:,....:+~~:::~~::
III????????????7OOOZZ$$$$7$$$II$7ZO88Z7I?II$ZOD8OZZ$$IIII???II7II7$ZZZZZZOOOOOOOOO8888NDDDDDDZ7+=~::=~:,,,..~?~~::::::::
III????????????I$ZZZZZZ$$$7I??I+=?I7$Z$I???II7O88888OOOOZZZOOOOOOOOOOOOOOOO88OOO888888NNNNDDDDDDDND$.,:.....?+::::::::::
III????????????I77$Z$$$77$7I?+~~~::::~=???????$ZOO88888888OOOOOOOOOOOOOOOO888OOOOO8888DDDDDNNDDDDDDDN8$=,..~I=~:::::::::
IIII???????????I77$Z77777777?=~::,,,,,~???????I7$Z8888888888OO88OOOO8OOOOO88OOOOOO8888NNNDDNNNDDDNDDDDD8+,.+I~~:::::::::
IIIII????????????7$$$77777I~,::~:...,..~I???????II7ZZ8888888888OOOOOOOO8OO8888OOO8O888DNNDDDDDDDDDDDDDDDDD8O+=~:~:::::::
IIII???????????????IIII?II,.....,....,,,I?????++???I7ZOO8888888OOOOOOOOOOO888OOOOO8888DDDDDDDDDDDDDDDDDDDDD8I=~~~~::::::
IIIII????????????????????~............::+I??????++??I$$ZOOO88OOOOOOOOOOOOO8888OO88888888DDDDDDDDDDDDDDDDDDDDDZI~:~::~:::
IIIII??????????????????=,..............::I???????++??II7$ZOO8OOOOOOOOOOOOO888OOOOOO888OOZZODNDDDDDDDDDDDDDDDDDDN8:~~~:::
IIIII?????????????????+:...............::II?????++????II7$ZZOOOOOOOOOOOOOOO88OOOOOOOOOOZZ$7ODDDDDDDDDDDDDDDDDDD8NI+~~~~~
IIII??????????????????+,................~~?I????????????II7$ZZZOOOOOOOOO8OOOOOOOOOOOOO$$7IIIINDDDDDDDDDDDDDDDDDDD8DDZ?~:
IIIIII?????????????????~,.,.............::=II?????????????II7$ZZZZOOOOOOOOOO8OOOOOOOOZ77III??$DDDDDDDDDDDDDDDDDDDDD88DDO
IIIIII??????????????????=,:,.............:=77I????????????III7$$$$ZZOOOOOOOO8OOOOOOZZ$7II??I?+IONDDDDDDDDDDDDDDDDDD8DDD8
7IIIII??????????????????+:~:,......... ...~7$7???????????IIIII77$$ZZZZZOOOOOOOOOOOOZ$$II?????++$DDDDDDDDDDDDDDDDDDDDD8DD
II7IIII???????????????????~=~:,............:I7III?????I???IIIIII77$$$ZZZZZZZOZZZ$$$77III????++++?ONDDDDDDDDDDDDDDDDDDDDD
777IIIII??????????????????=~~~:,............,+77IIII???????IIIIII77$$$$$$$$$$$$7777III???+++?+II++IONDDDDDDDDDDDDDDDDDDD
7I7IIIII??????????????????~,:~::,............,Z77IIII????????IIIIII777777777777II7II????+++++++++++IDDDDDDDDDDDDDDDDDDDD
777IIIIII???????????????I?:,:::,,.............IZ7IIII???????????I?IIIII777IIIIIIII????++++++++++++++ZDDDDDDDDDDDDDDDDDDD
777IIIIII??I????????????I?:,:::,,.............~77I????????????????IIIIIIIIIIII???????+++++++++++++=+IDDDDDDDDDDDDDDDDDDD
7777IIIIIIIII?????????I???~:::,,,..............,?I+++++++++++??+????I????????+++++++++++++++++=++====?ODDDDDDDDDDDDDDDD8
7777IIIIIIIIIIII?IIIIIIIII~::,,,,................+?==========++++++++++++++++++++++++++==++++=======+++$DDDDDDDDDDDDDDDD
7777IIIIIIIIIIII?IIII????+::,,,,..................I?==============++++++++++++++++++++++++++++=======+++ODDDDDDDDDDDDD88
7777IIIIIIIIIIII????++++=~,,,,,.............,,,,.,$D?~=~~~~=~~======+==++==+========+++++=+++++=====++++?ODDDDDDDDD8DDD8
7777IIIIIIIIIIII???++=+=:,,,,,...............,,..7NNO=~~~~~=~~=====================+++++==++++++====+++++IDDDDDDDDDDDDD8
77777IIIIIIIII??+++===~,,,..,.................,,?NDDD===============================+=++=+=++===++==++++++NDDDDDDDDDDDD8
777777IIIIIII+++=====:,,,......................,ZNDDD??++++=========================+=+====++=++====++++++8DDDDDDDDDDDDD
777777IIIIII?=======,......,... . .............:8NDDDZI??+++++===========~============+===+==+==+===++++++IODDDDDDDDDD88
777777IIIIII?===~==~........... . .............~DNDDDO7I???+++++======~~==============+=====++==++=+=++++++ZDDDDDDDDDD88
"
(4000) 0054  0000000001010100   (   5)
(0005) 0045  0000000001000101   (   5)
(0006) 0050  0000000001010000   (   5)
(0007) 0020  0000000000100000   (   5)
(0008) 0042  0000000001000010   (   5)
(0009) 0041  0000000001000001   (   5)
(000A) 0043  0000000001000011   (   5)
(000B) 004b  0000000001001011   (   5)
(000C) 0020  0000000000100000   (   5)
(000D) 0041  0000000001000001   (   5)
(000E) 004e  0000000001001110   (   5)
(000F) 0044  0000000001000100   (   5)
(0010) 0020  0000000000100000   (   5)
(0011) 0053  0000000001010011   (   5)
(0012) 0043  0000000001000011   (   5)
(0013) 0052  0000000001010010   (   5)
(0014) 004f  0000000001001111   (   5)
(0015) 004c  0000000001001100   (   5)
(0016) 004c  0000000001001100   (   5)
(0017) 0020  0000000000100000   (   5)
(0018) 0044  0000000001000100   (   5)
(0019) 004f  0000000001001111   (   5)
(001A) 0057  0000000001010111   (   5)
(001B) 004e  0000000001001110   (   5)
(001C) 000a  0000000000001010   (   5)
(001D) 0053  0000000001010011   (   5)
(001E) 0054  0000000001010100   (   5)
(001F) 0045  0000000001000101   (   5)
(0020) 0050  0000000001010000   (   5)
(0021) 0020  0000000000100000   (   5)
(0022) 0042  0000000001000010   (   5)
(0023) 0041  0000000001000001   (   5)
(0024) 0043  0000000001000011   (   5)
(0025) 004b  0000000001001011   (   5)
(0026) 0020  0000000000100000   (   5)
(0027) 0041  0000000001000001   (   5)
(0028) 004e  0000000001001110   (   5)
(0029) 0044  0000000001000100   (   5)
(002A) 0020  0000000000100000   (   5)
(002B) 0053  0000000001010011   (   5)
(002C) 0043  0000000001000011   (   5)
(002D) 0052  0000000001010010   (   5)
(002E) 004f  0000000001001111   (   5)
(002F) 004c  0000000001001100   (   5)
(0030) 004c  0000000001001100   (   5)
(0031) 0020  0000000000100000   (   5)
(0032) 0044  0000000001000100   (   5)
(0033) 004f  0000000001001111   (   5)
(0034) 0057  0000000001010111   (   5)
(0035) 004e  0000000001001110   (   5)
(0036) 000a  0000000000001010   (   5)
(0037) 0053  0000000001010011   (   5)
(0038) 0054  0000000001010100   (   5)
(0039) 0045  0000000001000101   (   5)
(003A) 0050  0000000001010000   (   5)
(003B) 0020  0000000000100000   (   5)
(003C) 0042  0000000001000010   (   5)
(003D) 0041  0000000001000001   (   5)
(003E) 0043  0000000001000011   (   5)
(003F) 004b  0000000001001011   (   5)
(0040) 0020  0000000000100000   (   5)
(0041) 0041  0000000001000001   (   5)
(0042) 004e  0000000001001110   (   5)
(0043) 0044  0000000001000100   (   5)
(0044) 0020  0000000000100000   (   5)
(0045) 0053  0000000001010011   (   5)
(0046) 0043  0000000001000011   (   5)
(0047) 0052  0000000001010010   (   5)
(0048) 004f  0000000001001111   (   5)
(0049) 004c  0000000001001100   (   5)
(004A) 004c  0000000001001100   (   5)
(004B) 0020  0000000000100000   (   5)
(004C) 0044  0000000001000100   (   5)
(004D) 004f  0000000001001111   (   5)
(004E) 0057  0000000001010111   (   5)
(004F) 004e  0000000001001110   (   5)
(0050) 000a  0000000000001010   (   5)
(0051) 0053  0000000001010011   (   5)
(0052) 0054  0000000001010100   (   5)
(0053) 0045  0000000001000101   (   5)
(0054) 0050  0000000001010000   (   5)
(0055) 0020  0000000000100000   (   5)
(0056) 0042  0000000001000010   (   5)
(0057) 0041  0000000001000001   (   5)
(0058) 0043  0000000001000011   (   5)
(0059) 004b  0000000001001011   (   5)
(005A) 0020  0000000000100000   (   5)
(005B) 0041  0000000001000001   (   5)
(005C) 004e  0000000001001110   (   5)
(005D) 0044  0000000001000100   (   5)
(005E) 0020  0000000000100000   (   5)
(005F) 0053  0000000001010011   (   5)
(0060) 0043  0000000001000011   (   5)
(0061) 0052  0000000001010010   (   5)
(0062) 004f  0000000001001111   (   5)
(0063) 004c  0000000001001100   (   5)
(0064) 004c  0000000001001100   (   5)
(0065) 0020  0000000000100000   (   5)
(0066) 0044  0000000001000100   (   5)
(0067) 004f  0000000001001111   (   5)
(0068) 0057  0000000001010111   (   5)
(0069) 004e  0000000001001110   (   5)
(006A) 000a  0000000000001010   (   5)
(006B) 0053  0000000001010011   (   5)
(006C) 0054  0000000001010100   (   5)
(006D) 0045  0000000001000101   (   5)
(006E) 0050  0000000001010000   (   5)
(006F) 0020  0000000000100000   (   5)
(0070) 0042  0000000001000010   (   5)
(0071) 0041  0000000001000001   (   5)
(0072) 0043  0000000001000011   (   5)
(0073) 004b  0000000001001011   (   5)
(0074) 0020  0000000000100000   (   5)
(0075) 0041  0000000001000001   (   5)
(0076) 004e  0000000001001110   (   5)
(0077) 0044  0000000001000100   (   5)
(0078) 0020  0000000000100000   (   5)
(0079) 0053  0000000001010011   (   5)
(007A) 0043  0000000001000011   (   5)
(007B) 0052  0000000001010010   (   5)
(007C) 004f  0000000001001111   (   5)
(007D) 004c  0000000001001100   (   5)
(007E) 004c  0000000001001100   (   5)
(007F) 0020  0000000000100000   (   5)
(0080) 0044  0000000001000100   (   5)
(0081) 004f  0000000001001111   (   5)
(0082) 0057  0000000001010111   (   5)
(0083) 004e  0000000001001110   (   5)
(0084) 000a  0000000000001010   (   5)
(0085) 0053  0000000001010011   (   5)
(0086) 0054  0000000001010100   (   5)
(0087) 0045  0000000001000101   (   5)
(0088) 0050  0000000001010000   (   5)
(0089) 0020  0000000000100000   (   5)
(008A) 0042  0000000001000010   (   5)
(008B) 0041  0000000001000001   (   5)
(008C) 0043  0000000001000011   (   5)
(008D) 004b  0000000001001011   (   5)
(008E) 0020  0000000000100000   (   5)
(008F) 0041  0000000001000001   (   5)
(0090) 004e  0000000001001110   (   5)
(0091) 0044  0000000001000100   (   5)
(0092) 0020  0000000000100000   (   5)
(0093) 0053  0000000001010011   (   5)
(0094) 0043  0000000001000011   (   5)
(0095) 0052  0000000001010010   (   5)
(0096) 004f  0000000001001111   (   5)
(0097) 004c  0000000001001100   (   5)
(0098) 004c  0000000001001100   (   5)
(0099) 0020  0000000000100000   (   5)
(009A) 0044  0000000001000100   (   5)
(009B) 004f  0000000001001111   (   5)
(009C) 0057  0000000001010111   (   5)
(009D) 004e  0000000001001110   (   5)
(009E) 000a  0000000000001010   (   5)
(009F) 0053  0000000001010011   (   5)
(00A0) 0054  0000000001010100   (   5)
(00A1) 0045  0000000001000101   (   5)
(00A2) 0050  0000000001010000   (   5)
(00A3) 0020  0000000000100000   (   5)
(00A4) 0042  0000000001000010   (   5)
(00A5) 0041  0000000001000001   (   5)
(00A6) 0043  0000000001000011   (   5)
(00A7) 004b  0000000001001011   (   5)
(00A8) 0020  0000000000100000   (   5)
(00A9) 0041  0000000001000001   (   5)
(00AA) 004e  0000000001001110   (   5)
(00AB) 0044  0000000001000100   (   5)
(00AC) 0020  0000000000100000   (   5)
(00AD) 0053  0000000001010011   (   5)
(00AE) 0043  0000000001000011   (   5)
(00AF) 0052  0000000001010010   (   5)
(00B0) 004f  0000000001001111   (   5)
(00B1) 004c  0000000001001100   (   5)
(00B2) 004c  0000000001001100   (   5)
(00B3) 0020  0000000000100000   (   5)
(00B4) 0044  0000000001000100   (   5)
(00B5) 004f  0000000001001111   (   5)
(00B6) 0057  0000000001010111   (   5)
(00B7) 004e  0000000001001110   (   5)
(00B8) 000a  0000000000001010   (   5)
(00B9) 0053  0000000001010011   (   5)
(00BA) 0054  0000000001010100   (   5)
(00BB) 0045  0000000001000101   (   5)
(00BC) 0050  0000000001010000   (   5)
(00BD) 0020  0000000000100000   (   5)
(00BE) 0042  0000000001000010   (   5)
(00BF) 0041  0000000001000001   (   5)
(00C0) 0043  0000000001000011   (   5)
(00C1) 004b  0000000001001011   (   5)
(00C2) 0020  0000000000100000   (   5)
(00C3) 0041  0000000001000001   (   5)
(00C4) 004e  0000000001001110   (   5)
(00C5) 0044  0000000001000100   (   5)
(00C6) 0020  0000000000100000   (   5)
(00C7) 0053  0000000001010011   (   5)
(00C8) 0043  0000000001000011   (   5)
(00C9) 0052  0000000001010010   (   5)
(00CA) 004f  0000000001001111   (   5)
(00CB) 004c  0000000001001100   (   5)
(00CC) 004c  0000000001001100   (   5)
(00CD) 0020  0000000000100000   (   5)
(00CE) 0044  0000000001000100   (   5)
(00CF) 004f  0000000001001111   (   5)
(00D0) 0057  0000000001010111   (   5)
(00D1) 004e  0000000001001110   (   5)
(00D2) 000a  0000000000001010   (   5)
(00D3) 0053  0000000001010011   (   5)
(00D4) 0054  0000000001010100   (   5)
(00D5) 0045  0000000001000101   (   5)
(00D6) 0050  0000000001010000   (   5)
(00D7) 0020  0000000000100000   (   5)
(00D8) 0042  0000000001000010   (   5)
(00D9) 0041  0000000001000001   (   5)
(00DA) 0043  0000000001000011   (   5)
(00DB) 004b  0000000001001011   (   5)
(00DC) 0020  0000000000100000   (   5)
(00DD) 0041  0000000001000001   (   5)
(00DE) 004e  0000000001001110   (   5)
(00DF) 0044  0000000001000100   (   5)
(00E0) 0020  0000000000100000   (   5)
(00E1) 0053  0000000001010011   (   5)
(00E2) 0043  0000000001000011   (   5)
(00E3) 0052  0000000001010010   (   5)
(00E4) 004f  0000000001001111   (   5)
(00E5) 004c  0000000001001100   (   5)
(00E6) 004c  0000000001001100   (   5)
(00E7) 0020  0000000000100000   (   5)
(00E8) 0044  0000000001000100   (   5)
(00E9) 004f  0000000001001111   (   5)
(00EA) 0057  0000000001010111   (   5)
(00EB) 004e  0000000001001110   (   5)
(00EC) 000a  0000000000001010   (   5)
(00ED) 0053  0000000001010011   (   5)
(00EE) 0054  0000000001010100   (   5)
(00EF) 0045  0000000001000101   (   5)
(00F0) 0050  0000000001010000   (   5)
(00F1) 0020  0000000000100000   (   5)
(00F2) 0042  0000000001000010   (   5)
(00F3) 0041  0000000001000001   (   5)
(00F4) 0043  0000000001000011   (   5)
(00F5) 004b  0000000001001011   (   5)
(00F6) 0020  0000000000100000   (   5)
(00F7) 0041  0000000001000001   (   5)
(00F8) 004e  0000000001001110   (   5)
(00F9) 0044  0000000001000100   (   5)
(00FA) 0020  0000000000100000   (   5)
(00FB) 0053  0000000001010011   (   5)
(00FC) 0043  0000000001000011   (   5)
(00FD) 0052  0000000001010010   (   5)
(00FE) 004f  0000000001001111   (   5)
(00FF) 004c  0000000001001100   (   5)
(0100) 004c  0000000001001100   (   5)
(0101) 0020  0000000000100000   (   5)
(0102) 0044  0000000001000100   (   5)
(0103) 004f  0000000001001111   (   5)
(0104) 0057  0000000001010111   (   5)
(0105) 004e  0000000001001110   (   5)
(0106) 000a  0000000000001010   (   5)
(0107) 0053  0000000001010011   (   5)
(0108) 0054  0000000001010100   (   5)
(0109) 0045  0000000001000101   (   5)
(010A) 0050  0000000001010000   (   5)
(010B) 0020  0000000000100000   (   5)
(010C) 0042  0000000001000010   (   5)
(010D) 0041  0000000001000001   (   5)
(010E) 0043  0000000001000011   (   5)
(010F) 004b  0000000001001011   (   5)
(0110) 0020  0000000000100000   (   5)
(0111) 0041  0000000001000001   (   5)
(0112) 004e  0000000001001110   (   5)
(0113) 0044  0000000001000100   (   5)
(0114) 0020  0000000000100000   (   5)
(0115) 0053  0000000001010011   (   5)
(0116) 0043  0000000001000011   (   5)
(0117) 0052  0000000001010010   (   5)
(0118) 004f  0000000001001111   (   5)
(0119) 004c  0000000001001100   (   5)
(011A) 004c  0000000001001100   (   5)
(011B) 0020  0000000000100000   (   5)
(011C) 0044  0000000001000100   (   5)
(011D) 004f  0000000001001111   (   5)
(011E) 0057  0000000001010111   (   5)
(011F) 004e  0000000001001110   (   5)
(0120) 000a  0000000000001010   (   5)
(0121) 0053  0000000001010011   (   5)
(0122) 0054  0000000001010100   (   5)
(0123) 0045  0000000001000101   (   5)
(0124) 0050  0000000001010000   (   5)
(0125) 0020  0000000000100000   (   5)
(0126) 0042  0000000001000010   (   5)
